現Lv,次Lv,必要数,累計数
100,101,10,10
101,102,10,20
102,103,10,30
103,104,10,40
104,105,10,50
105,106,10,60
106,107,10,70
107,108,10,80
108,109,10,90
109,110,10,100
110,111,10,110
111,112,10,120
112,113,10,130
113,114,10,140
114,115,10,150
115,116,10,160
116,117,10,170
117,118,10,180
118,119,10,190
119,120,10,200
120,121,10,210
121,122,10,220
122,123,10,230
123,124,10,240
124,125,10,250
125,126,10,260
126,127,10,270
127,128,10,280
128,129,10,290
129,130,10,300
130,131,10,310
131,132,10,320
132,133,10,330
133,134,10,340
134,135,10,350
135,136,10,360
136,137,10,370
137,138,10,380
138,139,10,390
139,140,10,400
140,141,10,410
141,142,10,420
142,143,10,430
143,144,10,440
144,145,10,450
145,146,10,460
146,147,10,470
147,148,10,480
148,149,10,490
149,150,10,500
150,151,10,510
151,152,10,520
152,153,10,530
153,154,10,540
154,155,10,550
155,156,10,560
156,157,10,570
157,158,10,580
158,159,10,590
159,160,10,600
160,161,10,610
161,162,10,620
162,163,10,630
163,164,10,640
164,165,10,650
165,166,10,660
166,167,10,670
167,168,10,680
168,169,10,690
169,170,10,700
170,171,10,710
171,172,10,720
172,173,10,730
173,174,10,740
174,175,10,750
175,176,10,760
176,177,10,770
177,178,10,780
178,179,10,790
179,180,10,800
180,181,10,810
181,182,10,820
182,183,10,830
183,184,10,840
184,185,10,850
185,186,10,860
186,187,10,870
187,188,10,880
188,189,10,890
189,190,10,900
190,191,10,910
191,192,10,920
192,193,10,930
193,194,10,940
194,195,10,950
195,196,10,960
196,197,10,970
197,198,10,980
198,199,10,990
199,200,20,"1,010"
200,201,20,"1,030"
201,202,20,"1,050"
202,203,20,"1,070"
203,204,20,"1,090"
204,205,20,"1,110"
205,206,20,"1,130"
206,207,20,"1,150"
207,208,20,"1,170"
208,209,20,"1,190"
209,210,20,"1,210"
210,211,20,"1,230"
211,212,20,"1,250"
212,213,20,"1,270"
213,214,20,"1,290"
214,215,20,"1,310"
215,216,20,"1,330"
216,217,20,"1,350"
217,218,20,"1,370"
218,219,20,"1,390"
219,220,20,"1,410"
220,221,20,"1,430"
221,222,20,"1,450"
222,223,20,"1,470"
223,224,20,"1,490"
224,225,20,"1,510"
225,226,20,"1,530"
226,227,20,"1,550"
227,228,20,"1,570"
228,229,20,"1,590"
229,230,20,"1,610"
230,231,20,"1,630"
231,232,20,"1,650"
232,233,20,"1,670"
233,234,20,"1,690"
234,235,20,"1,710"
235,236,20,"1,730"
236,237,20,"1,750"
237,238,20,"1,770"
238,239,20,"1,790"
239,240,20,"1,810"
240,241,20,"1,830"
241,242,30,"1,860"
242,243,30,"1,890"
243,244,30,"1,920"
244,245,30,"1,950"
245,246,30,"1,980"
246,247,30,"2,010"
247,248,30,"2,040"
248,249,30,"2,070"
249,250,30,"2,100"
250,251,30,"2,130"
251,252,30,"2,160"
252,253,30,"2,190"
253,254,30,"2,220"
254,255,30,"2,250"
255,256,30,"2,280"
256,257,30,"2,310"
257,258,30,"2,340"
258,259,30,"2,370"
259,260,30,"2,400"
260,261,30,"2,430"
261,262,30,"2,460"
262,263,30,"2,490"
263,264,30,"2,520"
264,265,30,"2,550"
265,266,30,"2,580"
266,267,30,"2,610"
267,268,30,"2,640"
268,269,30,"2,670"
269,270,30,"2,700"
270,271,30,"2,730"
271,272,30,"2,760"
272,273,30,"2,790"
273,274,40,"2,830"
274,275,40,"2,870"
275,276,40,"2,910"
276,277,40,"2,950"
277,278,40,"2,990"
278,279,40,"3,030"
279,280,40,"3,070"
280,281,40,"3,110"
281,282,40,"3,150"
282,283,40,"3,190"
283,284,40,"3,230"
284,285,40,"3,270"
285,286,40,"3,310"
286,287,40,"3,350"
287,288,40,"3,390"
288,289,40,"3,430"
289,290,40,"3,470"
290,291,40,"3,510"
291,292,40,"3,550"
292,293,40,"3,590"
293,294,40,"3,630"
294,295,40,"3,670"
295,296,40,"3,710"
296,297,40,"3,750"
297,298,40,"3,790"
298,299,40,"3,830"
299,300,50,"3,880"
300,301,50,"3,930"
301,302,50,"3,980"
302,303,50,"4,030"
303,304,50,"4,080"
304,305,50,"4,130"
305,306,50,"4,180"
306,307,50,"4,230"
307,308,50,"4,280"
308,309,50,"4,330"
309,310,50,"4,380"
310,311,50,"4,430"
311,312,50,"4,480"
312,313,50,"4,530"
313,314,50,"4,580"
314,315,50,"4,630"
315,316,50,"4,680"
316,317,50,"4,730"
317,318,50,"4,780"
318,319,50,"4,830"
319,320,50,"4,880"
320,321,50,"4,930"
321,322,50,"4,980"
322,323,50,"5,030"
323,324,60,"5,090"
324,325,60,"5,150"
325,326,60,"5,210"
326,327,60,"5,270"
327,328,60,"5,330"
328,329,60,"5,390"
329,330,60,"5,450"
330,331,60,"5,510"
331,332,60,"5,570"
332,333,60,"5,630"
333,334,60,"5,690"
334,335,60,"5,750"
335,336,60,"5,810"
336,337,60,"5,870"
337,338,60,"5,930"
338,339,60,"5,990"
339,340,60,"6,050"
340,341,60,"6,110"
341,342,60,"6,170"
342,343,60,"6,230"
343,344,60,"6,290"
344,345,70,"6,360"
345,346,70,"6,430"
346,347,70,"6,500"
347,348,70,"6,570"
348,349,70,"6,640"
349,350,70,"6,710"
350,351,70,"6,780"
351,352,70,"6,850"
352,353,70,"6,920"
353,354,70,"6,990"
354,355,70,"7,060"
355,356,70,"7,130"
356,357,70,"7,200"
357,358,70,"7,270"
358,359,70,"7,340"
359,360,70,"7,410"
360,361,70,"7,480"
361,362,70,"7,550"
362,363,70,"7,620"
363,364,70,"7,690"
364,365,80,"7,770"
365,366,80,"7,850"
366,367,80,"7,930"
367,368,80,"8,010"
368,369,80,"8,090"
369,370,80,"8,170"
370,371,80,"8,250"
371,372,80,"8,330"
372,373,80,"8,410"
373,374,80,"8,490"
374,375,80,"8,570"
375,376,80,"8,650"
376,377,80,"8,730"
377,378,80,"8,810"
378,379,80,"8,890"
379,380,80,"8,970"
380,381,80,"9,050"
381,382,80,"9,130"
382,383,90,"9,220"
383,384,90,"9,310"
384,385,90,"9,400"
385,386,90,"9,490"
386,387,90,"9,580"
387,388,90,"9,670"
388,389,90,"9,760"
389,390,90,"9,850"
390,391,90,"9,940"
391,392,90,"10,030"
