キャラ名,グレード,武器種,スタイル名,スキル1,スキル2,スキル3,アビリティ1,アビリティ2,アビリティ3,実装時期
A.J.,SS,体術,良い子にしてたかい？,連打脚,ウインドケージ,クリムゾンシュート,お待ちかねのプレゼント,フォーカスフィールド,攻援の戦技Ⅵ＆練気Ⅹ・Ⅲ,2024/12/24
A.J.,SS,体術,こだわりの格闘家,クリムゾンロール,竜巻紅蓮脚,エクストラウィンド,正しい力の伝え方,フォーカスボルテージ,体術の極み・真Ⅶ＆練気Ⅶ・Ⅱ,2025/06/06
A.J.,SS,体術,母と子と,瞬裂撃,ラッシュキック＋,烈風旋脚,フォーカスフィールド,ヒーリングフィールド,体術の天稟・真Ⅵ＆練気Ⅲ・Ⅱ,2025/11/28
A.J.,SS,体術,あの頃,トライクリムゾン,紅連撃,獄炎獅蹴,覚悟の右脚,一意専心Ⅲ,グラセショード＆練気Ⅶ・Ⅲ,2025/12/11
Diva No.5,SS,大剣,楽しんでくださいね,蒼氷剣（大剣技),清澄なる一撃,歌劇雪月花,歌姫の独壇場,幸せを届ける歌姫,大剣の極み・真Ⅶ＆練気Ⅱ・Ⅰ,2024/12/17
Diva No.5,SS,大剣,少しでも足止めを,ホッピングカッター,電磁多段切り,のこぎり昇斬,全身全霊の足止め,スパークチャージ,大剣の極み・真Ⅶ＆練気Ⅶ・Ⅱ,2025/05/16
Diva No.5,SS,大剣,ホラーナイトパレード,スパークリングプラズマ,アイシクルボルト,ホラーナイトダンシング,心踊るホラーナイト,プラズマアシスト,闘いの天稟・真Ⅶ＆練気Ⅵ・Ⅲ,2025/10/01
Dr.クライン,SS,銃,新たな挑戦の地,改造手術Ⅰ,エイムショット＋,改造手術Ⅱ,無限の可能性,ヒーリングエリア,攻援の戦技Ⅶ＆決意Ⅰ,2026/01/20
T260G,SS,銃,コアに当てないように,電熱ボール,崩壊雷熱砲,サンダーフルバースト,強力無比な射撃,ジャミングフィールド,妨害の戦技Ⅴ＆練気Ⅹ・Ⅳ,2025/05/16
アーニャ,SS,小剣,異世界に来たって感じ,ルミナススペルセ,トロワルミエール,新春乱れ咲き,初めての着物,アサルトフィールド,攻援の戦技Ⅵ＆練気Ⅳ・Ⅱ,2024/12/31
アーニャ,SS,小剣,止まってはいられない,セイントレイン,ホーリースパイク,エトワールバリエール,殻を破った少女,突陽激化Ⅵ(器用さ・知力),防援の戦技Ⅳ＆決意Ⅳ・Ⅲ,2025/06/06
