系統,スキル名,属性1,属性2,範囲,威力,最小,最大,1R,2R,キャラ,キャラ2,キャラ3,キャラ4,キャラ5,キャラ6,キャラ7,キャラ8,キャラ9,キャラ10,キャラ11,キャラ12
剣,双雷斬,斬,雷,単体,E,,2,3,11,鬼八,,,,,,,,,,,
剣,捌鬼雷鳴,斬,雷,単体,SS,,8,3,11,鬼八,,,,,,,,,,,
体術,ファングクラッシュ,斬,,単体,SS,,,3,11,玄竜,グゥエイン,赤カブ,,,,,,,,,
剣,二刀十字斬＋,斬,,単体,SS,,,4,12,ウルピナ,アントニウス,,,,,,,,,,
剣,レフティフォーク＋,斬,陽,単体,SSSS,,5,4,12,アルベルト,ミルザ,,,,,,,,,,
大剣,獅子一閃,斬,陽,単体,SSSS,,,4,12,アデル,,,,,,,,,,,
大剣,ツインフレアスラッシュ・H,熱,斬,横一列,SSSS,,,4,11,グスタフ,,,,,,,,,,,
大剣,ツインフレアスラッシュ・V,熱,斬,縦一列,SSSS,,,4,11,グスタフ,,,,,,,,,,,
大剣,クロスフレイムスラッシュ,熱,斬,単体,SSSS,,,4,11,グスタフ,,,,,,,,,,,
大剣,サルーインソード＋,斬,陰,単体,SSS,,,4,12,サルーイン,,,,,,,,,,,
斧,エクスキューショナーインパクト,斬,打,単体,SSS,,,4,12,バルマンテ,,,,,,,,,,,
斧,剛斧二連,斬,,単体,SSSS,,,4,12,ハーディ,,,,,,,,,,,
斧,豪傑二断,斬,,単体,SSSS,,,4,12,ハーディ,,,,,,,,,,,
斧,三重断斧,斬,打,単体,SS,,3,4,12,オグニアナ,,,,,,,,,,,
棍棒,どら鳴らし＋,打,,単体,SSS,,,4,12,パウルス,ウィル,タチアナ,詩人,,,,,,,,
棍棒,陽光双打,打,陽,単体,SSSS,,2,4,12,リラ,,,,,,,,,,,
体術,緑光連破,打,陽,単体,SS,,8,4,12,クーン,,,,,,,,,,,
体術,ドリルペネトレイト・V,打,突,縦一列,SSSS,,,4,11,ヴァルドー,,,,,,,,,,,
